caseID,activity,startTime,endTime,
2014001,Patient Arrival,10:19:22 PM,10:19:23 PM,
2014001,NRB,10:19:22 PM,10:26:03 PM,
2014001,Chest Auscultation,10:20:30 PM,10:20:45 PM,
2014001,Chest Auscultation,10:20:32 PM,10:20:57 PM,
2014001,Breathing Verbalized,10:21:10 PM,10:21:11 PM,
2014001,Chest Auscultation,10:21:56 PM,10:22:53 PM,
2014001,Chest Auscultation,10:25:09 PM,10:25:16 PM,
2014001,Airway Assessment,10:25:21 PM,10:25:30 PM,
2014001,BVM,10:26:05 PM,10:28:54 PM,
2014001,Chest Auscultation,10:26:11 PM,10:26:28 PM,
2014001,Critical Window (3 minutes prior to laryngoscopy),10:26:41 PM,10:26:42 PM,
2014001,RSI Sedative Meds,10:27:12 PM,10:27:24 PM,
2014001,RSI Paralytic Meds,10:27:38 PM,10:27:54 PM,
2014001,BVM,10:29:14 PM,10:29:17 PM,
2014001,Laryngoscopy,10:29:41 PM,10:30:13 PM,
2014001,ET Tube Secured,10:33:40 PM,10:35:26 PM,
2014002,Patient Arrival,10:51:20 AM,10:51:21 AM,
2014002,Chest Auscultation,10:51:39 AM,10:51:51 AM,
2014002,Breathing Verbalized,10:51:54 AM,10:51:55 AM,
2014002,Chest Auscultation,10:52:16 AM,10:52:25 AM,
2014002,BVM,10:52:24 AM,10:58:20 AM,
2014002,Breathing Verbalized,10:52:47 AM,10:52:48 AM,
2014002,Chest Auscultation,10:57:15 AM,10:57:23 AM,
2014002,NRB,10:58:22 AM,10:59:20 AM,
2014002,Chest Auscultation,10:59:01 AM,10:59:21 AM,
2014002,Chest Auscultation,10:59:12 AM,10:59:18 AM,
2014002,BVM,10:59:23 AM,11:08:31 AM,
2014002,Chest Auscultation,11:02:14 AM,11:02:25 AM,
2014002,Decision to Intubate,11:03:07 AM,11:03:08 AM,
2014002,Critical Window (3 minutes prior to laryngoscopy),11:05:37 AM,11:05:38 AM,
2014002,RSI Sedative Meds,11:06:40 AM,11:06:52 AM,
2014002,RSI Sedative Meds,11:06:57 AM,11:07:03 AM,
2014002,RSI Paralytic Meds,11:07:16 AM,11:07:19 AM,
2014002,Laryngoscopy,11:08:37 AM,11:09:32 AM,
2014002,ET Tube Secured,11:14:56 AM,11:17:21 AM,
2014003,Patient Arrival,9:05:25 PM,9:05:26 PM,
2014003,NRB,9:05:25 PM,9:06:42 PM,
2014003,Chest Auscultation,9:06:19 PM,9:06:28 PM,
2014003,Airway Assessment,9:06:31 PM,9:06:35 PM,
2014003,NRB,9:06:53 PM,9:14:00 PM,
2014003,Chest Auscultation,9:13:26 PM,9:13:41 PM,
2014003,BVM,9:14:05 PM,9:14:39 PM,
2014003,NRB,9:14:44 PM,9:28:49 PM,
2014003,Airway Assessment,9:14:53 PM,9:14:55 PM,
2014003,Chest Auscultation,9:17:49 PM,9:18:25 PM,
2014003,Chest Auscultation,9:19:40 PM,9:20:10 PM,
2014003,Decision to Intubate,9:27:51 PM,9:27:52 PM,
2014003,BVM,9:29:12 PM,9:51:45 PM,
2014003,Breathing Verbalized,9:30:50 PM,9:31:51 PM,
2014003,Chest Auscultation,9:38:59 PM,9:39:07 PM,
2014003,Critical Window (3 minutes prior to laryngoscopy),9:48:58 PM,9:48:59 PM,
2014003,RSI Adjunct Meds,9:49:49 PM,9:49:55 PM,
2014003,RSI Sedative Meds,9:50:19 PM,9:50:22 PM,
2014003,RSI Paralytic Meds,9:50:38 PM,9:50:41 PM,
2014003,Laryngoscopy,9:51:58 PM,9:52:18 PM,
2014003,ET Tube Secured,10:00:44 PM,10:03:26 PM,
2014004,Patient Arrival,1:08:56 AM,1:08:57 AM,
2014004,BVM,1:08:56 AM,1:15:23 AM,
2014004,Decision to Intubate,1:10:04 AM,1:10:05 AM,
2014004,Intubation Safety Timeout,1:11:05 AM,1:11:06 AM,
2014004,Breathing Verbalized,1:11:21 AM,1:11:22 AM,
2014004,BVM,1:15:36 AM,1:16:34 AM,
2014004,BVM,1:16:59 AM,1:18:24 AM,
2014004,BVM,1:18:48 AM,1:21:56 AM,
2014004,Breathing Verbalized,1:18:52 AM,1:18:53 AM,
2014004,Critical Window (3 minutes prior to laryngoscopy),1:19:01 AM,1:19:02 AM,
2014004,RSI Sedative Meds,1:20:48 AM,1:20:58 AM,
2014004,RSI Paralytic Meds,1:21:01 AM,1:21:03 AM,
2014004,Laryngoscopy,1:22:01 AM,1:22:21 AM,
2014004,ET Tube Insertion,1:23:44 AM,1:26:38 AM,
2014007,Patient Arrival,11:51:04 AM,11:51:05 AM,
2014007,NRB,11:51:04 AM,11:59:39 AM,
2014007,Decision to Intubate,11:52:16 AM,11:52:17 AM,
