caseID,activity,startTime,endTime,
101,A,10:19:22 PM,10:19:23 PM,
101,B,10:19:22 PM,10:26:03 PM,
101,C,10:20:30 PM,10:20:45 PM,
101,C,10:20:32 PM,10:20:57 PM,
101,D,10:21:10 PM,10:21:11 PM,
101,C,10:21:56 PM,10:22:53 PM,
101,C,10:25:09 PM,10:25:16 PM,
101,E,10:25:21 PM,10:25:30 PM,
101,F,10:26:05 PM,10:28:54 PM,
101,C,10:26:11 PM,10:26:28 PM,
101,G,10:26:41 PM,10:26:42 PM,
101,H,10:27:12 PM,10:27:24 PM,
101,I,10:27:38 PM,10:27:54 PM,
101,F,10:29:14 PM,10:29:17 PM,
101,J,10:29:41 PM,10:30:13 PM,
101,K,10:33:40 PM,10:35:26 PM,
102,A,10:51:20 AM,10:51:21 AM,
102,C,10:51:39 AM,10:51:51 AM,
102,D,10:51:54 AM,10:51:55 AM,
102,C,10:52:16 AM,10:52:25 AM,
102,F,10:52:24 AM,10:58:20 AM,
102,D,10:52:47 AM,10:52:48 AM,
102,C,10:57:15 AM,10:57:23 AM,
102,B,10:58:22 AM,10:59:20 AM,
102,C,10:59:01 AM,10:59:21 AM,
102,C,10:59:12 AM,10:59:18 AM,
102,F,10:59:23 AM,11:08:31 AM,
102,C,11:02:14 AM,11:02:25 AM,
102,L,11:03:07 AM,11:03:08 AM,
102,G,11:05:37 AM,11:05:38 AM,
102,H,11:06:40 AM,11:06:52 AM,
102,H,11:06:57 AM,11:07:03 AM,
102,I,11:07:16 AM,11:07:19 AM,
102,J,11:08:37 AM,11:09:32 AM,
102,K,11:14:56 AM,11:17:21 AM,
103,A,9:05:25 PM,9:05:26 PM,
103,B,9:05:25 PM,9:06:42 PM,
103,C,9:06:19 PM,9:06:28 PM,
103,E,9:06:31 PM,9:06:35 PM,
103,B,9:06:53 PM,9:14:00 PM,
103,C,9:13:26 PM,9:13:41 PM,
103,F,9:14:05 PM,9:14:39 PM,
103,B,9:14:44 PM,9:28:49 PM,
103,E,9:14:53 PM,9:14:55 PM,
103,C,9:17:49 PM,9:18:25 PM,
103,C,9:19:40 PM,9:20:10 PM,
103,L,9:27:51 PM,9:27:52 PM,
103,F,9:29:12 PM,9:51:45 PM,
103,D,9:30:50 PM,9:31:51 PM,
103,C,9:38:59 PM,9:39:07 PM,
103,G,9:48:58 PM,9:48:59 PM,
103,M,9:49:49 PM,9:49:55 PM,
103,H,9:50:19 PM,9:50:22 PM,
103,I,9:50:38 PM,9:50:41 PM,
103,J,9:51:58 PM,9:52:18 PM,
103,K,10:00:44 PM,10:03:26 PM,
104,A,1:08:56 AM,1:08:57 AM,
104,F,1:08:56 AM,1:15:23 AM,
104,L,1:10:04 AM,1:10:05 AM,
104,N,1:11:05 AM,1:11:06 AM,
104,D,1:11:21 AM,1:11:22 AM,
104,F,1:15:36 AM,1:16:34 AM,
104,F,1:16:59 AM,1:18:24 AM,
104,F,1:18:48 AM,1:21:56 AM,
104,D,1:18:52 AM,1:18:53 AM,
104,G,1:19:01 AM,1:19:02 AM,
104,H,1:20:48 AM,1:20:58 AM,
104,I,1:21:01 AM,1:21:03 AM,
104,J,1:22:01 AM,1:22:21 AM,
104,R,1:23:44 AM,1:26:38 AM,
107,A,11:51:04 AM,11:51:05 AM,
107,B,11:51:04 AM,11:59:39 AM,
107,L,11:52:16 AM,11:52:17 AM,
107,E,11:52:57 AM,11:52:58 AM,
107,H,11:55:50 AM,11:56:34 AM,
107,G,11:57:39 AM,11:57:40 AM,
107,I,11:59:19 AM,11:59:24 AM,
107,F,11:59:52 AM,12:00:28 PM,
107,J,12:00:39 PM,12:01:58 PM,
107,K,12:09:41 PM,12:10:55 PM,
108,A,1:53:19 PM,1:53:20 PM,
108,F,1:53:19 PM,1:55:18 PM,
108,C,1:54:14 PM,1:54:31 PM,
108,F,1:55:38 PM,1:59:46 PM,
108,L,1:55:53 PM,1:55:54 PM,
108,E,1:56:26 PM,1:56:29 PM,
108,P,1:56:30 PM,1:56:31 PM,
108,C,1:56:35 PM,1:56:38 PM,
108,D,1:56:40 PM,1:56:41 PM,
108,C,1:56:48 PM,1:56:59 PM,
108,C,1:57:05 PM,1:57:09 PM,
108,C,1:59:38 PM,1:59:40 PM,
108,C,2:00:50 PM,2:01:00 PM,
108,G,2:02:03 PM,2:02:04 PM,
108,H,2:02:11 PM,2:02:21 PM,
108,E,2:02:22 PM,2:02:29 PM,
108,F,2:02:31 PM,2:04:54 PM,
108,H,2:02:42 PM,2:02:53 PM,
108,C,2:03:00 PM,2:03:46 PM,
108,D,2:03:31 PM,2:03:32 PM,
108,C,2:04:23 PM,2:04:34 PM,
108,J,2:05:03 PM,,
108,R,2:08:41 PM,2:10:40 PM,
109,A,3:37:20 AM,3:37:21 AM,
109,B,3:37:20 AM,3:40:01 AM,
109,C,3:37:43 AM,3:38:12 AM,
109,C,3:38:04 AM,3:38:13 AM,
109,B,3:41:10 AM,3:49:20 AM,
109,E,3:41:37 AM,3:41:42 AM,
109,C,3:44:24 AM,3:44:30 AM,
109,C,3:48:39 AM,3:48:57 AM,
109,D,3:52:32 AM,3:52:33 AM,
109,C,3:52:33 AM,3:52:54 AM,
109,L,3:52:48 AM,3:52:49 AM,
109,D,3:52:56 AM,3:52:57 AM,
109,B,3:55:08 AM,3:58:43 AM,
109,D,3:55:14 AM,3:55:27 AM,
109,C,3:58:45 AM,3:59:16 AM,
109,C,4:00:02 AM,4:00:13 AM,
109,G,4:04:05 AM,4:04:06 AM,
109,F,4:05:06 AM,4:06:58 AM,
109,H,4:05:11 AM,4:05:25 AM,
109,M,4:05:35 AM,4:05:44 AM,
109,I,4:05:58 AM,4:06:10 AM,
109,D,4:06:33 AM,4:06:35 AM,
109,C,4:06:49 AM,4:06:53 AM,
109,J,4:07:05 AM,4:07:29 AM,
109,K,4:11:03 AM,4:14:15 AM,
111,A,11:16:09 AM,11:16:10 AM,
111,C,11:17:19 AM,11:17:26 AM,
111,E,11:17:20 AM,11:17:21 AM,
111,E,11:19:02 AM,11:19:07 AM,
111,P,11:19:07 AM,11:19:08 AM,
111,C,11:19:59 AM,11:20:02 AM,
111,B,11:20:48 AM,11:27:05 AM,
111,L,11:23:26 AM,11:23:27 AM,
111,N,11:23:31 AM,11:23:32 AM,
111,G,11:26:39 AM,11:26:40 AM,
111,F,11:27:09 AM,11:29:34 AM,
111,H,11:27:30 AM,11:28:15 AM,
111,I,11:28:23 AM,11:28:30 AM,
111,C,11:28:49 AM,11:28:52 AM,
111,J,11:29:39 AM,11:30:13 AM,
111,K,11:31:33 AM,11:34:07 AM,
112,A,6:55:26 PM,6:55:27 PM,
112,B,6:55:26 PM,7:08:21 PM,
112,P,6:56:35 PM,6:56:36 PM,
112,E,6:57:16 PM,6:57:18 PM,
112,E,6:59:20 PM,6:59:21 PM,
112,L,6:59:58 PM,6:59:59 PM,
112,G,7:05:26 PM,7:05:27 PM,
112,H,7:05:55 PM,7:06:08 PM,
112,H,7:07:32 PM,7:07:44 PM,
112,I,7:07:51 PM,7:07:57 PM,
112,J,7:08:26 PM,7:09:12 PM,
112,K,7:10:39 PM,7:12:33 PM,
114,A,1:58:11 PM,1:58:12 PM,
114,F,1:58:11 PM,2:03:49 PM,
114,P,1:59:37 PM,1:59:40 PM,
114,C,1:59:38 PM,1:59:58 PM,
114,D,1:59:40 PM,1:59:44 PM,
114,B,2:04:08 PM,2:32:42 PM,
114,C,2:06:25 PM,2:06:34 PM,
114,E,2:16:08 PM,2:16:09 PM,
114,P,2:16:09 PM,2:16:10 PM,
114,E,2:17:46 PM,2:17:47 PM,
114,C,2:22:30 PM,2:22:41 PM,
114,C,2:27:51 PM,2:28:00 PM,
114,C,2:29:23 PM,2:29:30 PM,
114,L,2:32:19 PM,2:32:20 PM,
114,F,2:32:55 PM,2:42:25 PM,
114,N,2:33:00 PM,2:33:01 PM,
114,M,2:38:18 PM,2:38:28 PM,
114,H,2:38:36 PM,2:38:40 PM,
114,G,2:39:35 PM,2:39:36 PM,
114,J,2:42:35 PM,2:43:15 PM,
114,K,2:43:01 PM,2:47:27 PM,
116,A,7:58:47 PM,7:58:48 PM,
116,B,7:58:47 PM,8:09:28 PM,
116,C,8:04:28 PM,8:04:57 PM,
116,D,8:04:37 PM,8:04:38 PM,
116,L,8:05:37 PM,8:05:38 PM,
116,N,8:05:37 PM,8:05:38 PM,
116,H,8:07:44 PM,8:09:42 PM,
116,F,8:09:37 PM,8:13:45 PM,
116,H,8:10:15 PM,8:10:53 PM,
116,G,8:10:50 PM,8:10:51 PM,
116,I,8:12:12 PM,8:12:34 PM,
116,J,8:13:50 PM,8:14:33 PM,
116,K,8:19:58 PM,8:20:58 PM,
117,A,6:03:52 PM,6:03:53 PM,
117,B,6:06:17 PM,6:32:38 PM,
117,H,6:07:53 PM,6:08:32 PM,
117,E,6:10:17 PM,6:10:18 PM,
117,C,6:10:41 PM,6:10:45 PM,
117,H,6:13:56 PM,6:14:39 PM,
117,C,6:21:52 PM,6:22:30 PM,
117,F,6:32:44 PM,6:41:25 PM,
117,N,6:33:20 PM,6:33:21 PM,
117,L,6:33:33 PM,6:33:34 PM,
117,D,6:34:56 PM,6:34:57 PM,
117,H,6:37:18 PM,6:37:42 PM,
117,G,6:38:31 PM,6:38:32 PM,
117,I,6:40:12 PM,6:40:20 PM,
117,J,6:41:31 PM,6:42:11 PM,
117,K,6:43:01 PM,6:44:29 PM,
120,A,8:43:46 AM,8:43:47 AM,
120,B,8:43:46 AM,8:47:05 AM,
120,L,8:44:46 AM,8:44:47 AM,
120,F,8:47:12 AM,8:47:30 AM,
120,F,8:48:13 AM,8:56:40 AM,
120,N,8:48:41 AM,8:48:42 AM,
120,H,8:49:48 AM,8:49:57 AM,
120,G,8:53:45 AM,8:53:46 AM,
120,M,8:53:50 AM,8:54:00 AM,
120,H,8:55:12 AM,8:55:23 AM,
120,I,8:56:07 AM,8:56:17 AM,
120,J,8:56:45 AM,8:57:25 AM,
120,K,8:58:49 AM,9:01:48 AM,
121,A,8:43:44 PM,8:43:45 PM,
121,B,8:45:33 PM,8:58:37 PM,
121,C,8:57:20 PM,8:57:47 PM,
121,D,8:57:37 PM,8:57:38 PM,
121,F,8:58:42 PM,9:14:42 PM,
121,C,9:00:06 PM,9:00:20 PM,
121,C,9:00:47 PM,9:00:52 PM,
121,P,9:02:04 PM,9:02:05 PM,
121,D,9:02:05 PM,9:02:06 PM,
121,D,9:05:08 PM,9:05:09 PM,
121,D,9:07:03 PM,9:07:04 PM,
121,L,9:07:29 PM,9:07:30 PM,
121,C,9:09:35 PM,9:10:05 PM,
